name,shot_made_flag,shot_type,shot_distance,x,y
DeAndre Jordan,0,2PT Field Goal,2,23,7
DeAndre Jordan,0,2PT Field Goal,0,6,4
DeAndre Jordan,0,2PT Field Goal,2,20,1
DeAndre Jordan,0,2PT Field Goal,2,0,26
DeAndre Jordan,1,2PT Field Goal,0,1,1
DeAndre Jordan,1,2PT Field Goal,1,9,14
DeAndre Jordan,1,2PT Field Goal,2,9,19
DeAndre Jordan,0,2PT Field Goal,1,-5,11
DeAndre Jordan,0,2PT Field Goal,0,4,6
DeAndre Jordan,0,2PT Field Goal,1,-10,11
DeAndre Jordan,0,2PT Field Goal,2,20,3
DeAndre Jordan,1,2PT Field Goal,1,6,11
DeAndre Jordan,1,2PT Field Goal,0,6,6
DeAndre Jordan,1,2PT Field Goal,0,-4,9
DeAndre Jordan,1,2PT Field Goal,1,9,14
DeAndre Jordan,0,2PT Field Goal,0,9,4
DeAndre Jordan,1,2PT Field Goal,1,-13,9
DeAndre Jordan,0,2PT Field Goal,2,-6,20
DeAndre Jordan,1,2PT Field Goal,1,4,11
DeAndre Jordan,1,2PT Field Goal,0,1,1
DeAndre Jordan,0,2PT Field Goal,1,9,15
DeAndre Jordan,1,2PT Field Goal,5,24,48
,379,,0.92,,
